[00:56:29] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.19.2 with Fabric Loader 0.15.6
[00:56:29] [main/DEBUG] (FabricLoader/GamePatch) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.MinecraftClient
[00:56:29] [main/DEBUG] (FabricLoader/GamePatch) Patching game constructor <init>(Lnet/minecraft/client/RunArgs;)V
[00:56:29] [main/DEBUG] (FabricLoader/GamePatch) Run directory field is thought to be net/minecraft/client/MinecraftClient/runDirectory
[00:56:29] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/client/ClientBrandRetriever::getClientModName
[00:56:29] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
[00:56:29] [main/DEBUG] (FabricLoader/Mappings) Loading mappings took 81 ms
[00:56:29] [main/DEBUG] (FabricLoader/GamePatch) Patched 4 classs
[00:56:29] [main/DEBUG] (FabricLoader/Discovery) Mod discovery time: 151.6 ms
[00:56:29] [main/DEBUG] (FabricLoader/Resolution) Mod resolution time: 52.9 ms
[00:56:29] [main/INFO] (FabricLoader) Loading 95 mods:
	- architectury 6.5.90
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108) ~[?:?]
	at sun.nio.fs.WindowsFileSystemProvider.implDelete(WindowsFileSystemProvider.java:275) ~[?:?]
	at sun.nio.fs.AbstractFileSystemProvider.deleteIfExists(AbstractFileSystemProvider.java:110) ~[?:?]
	at java.nio.file.Files.deleteIfExists(Files.java:1191) ~[?:?]
	at net.fabricmc.loader.impl.discovery.RuntimeModRemapper.remap(RuntimeModRemapper.java:194) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.setup(FabricLoaderImpl.java:242) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:192) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) [dev-launch-injector-0.2.1+build.8.jar:?]
[00:56:34] [main/WARN] (FabricLoader/ModRemap) Error deleting temporary input jar true
java.nio.file.FileSystemException: D:\Programming\Minecraft\.Mods\HexVR\run\.fabric\tmp\org_lwjgl_lwjgl-openvr_natives-macos6195868594046161298.jar: The process cannot access the file because it is being used by another process
	at sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:92) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108) ~[?:?]
	at sun.nio.fs.WindowsFileSystemProvider.implDelete(WindowsFileSystemProvider.java:275) ~[?:?]
	at sun.nio.fs.AbstractFileSystemProvider.deleteIfExists(AbstractFileSystemProvider.java:110) ~[?:?]
	at java.nio.file.Files.deleteIfExists(Files.java:1191) ~[?:?]
	at net.fabricmc.loader.impl.discovery.RuntimeModRemapper.remap(RuntimeModRemapper.java:194) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.setup(FabricLoaderImpl.java:242) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:192) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) [dev-launch-injector-0.2.1+build.8.jar:?]
[00:56:34] [main/WARN] (FabricLoader/ModRemap) Error deleting temporary input jar true
java.nio.file.FileSystemException: D:\Programming\Minecraft\.Mods\HexVR\run\.fabric\tmp\com_electronwill_night-config_toml17378307350179732540.jar: The process cannot access the file because it is being used by another process
	at sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:92) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108) ~[?:?]
	at sun.nio.fs.WindowsFileSystemProvider.implDelete(WindowsFileSystemProvider.java:275) ~[?:?]
	at sun.nio.fs.AbstractFileSystemProvider.deleteIfExists(AbstractFileSystemProvider.java:110) ~[?:?]
	at java.nio.file.Files.deleteIfExists(Files.java:1191) ~[?:?]
	at net.fabricmc.loader.impl.discovery.RuntimeModRemapper.remap(RuntimeModRemapper.java:194) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.setup(FabricLoaderImpl.java:242) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:192) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) [dev-launch-injector-0.2.1+build.8.jar:?]
[00:56:34] [main/WARN] (FabricLoader/ModRemap) Error deleting temporary input jar true
java.nio.file.FileSystemException: D:\Programming\Minecraft\.Mods\HexVR\run\.fabric\tmp\org_jetbrains_kotlin_kotlin-reflect6829678744328594405.jar: The process cannot access the file because it is being used by another process
	at sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:92) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108) ~[?:?]
	at sun.nio.fs.WindowsFileSystemProvider.implDelete(WindowsFileSystemProvider.java:275) ~[?:?]
	at sun.nio.fs.AbstractFileSystemProvider.deleteIfExists(AbstractFileSystemProvider.java:110) ~[?:?]
	at java.nio.file.Files.deleteIfExists(Files.java:1191) ~[?:?]
	at net.fabricmc.loader.impl.discovery.RuntimeModRemapper.remap(RuntimeModRemapper.java:194) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.setup(FabricLoaderImpl.java:242) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:192) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) [dev-launch-injector-0.2.1+build.8.jar:?]
[00:56:34] [main/WARN] (FabricLoader/ModRemap) Error deleting temporary input jar true
java.nio.file.FileSystemException: D:\Programming\Minecraft\.Mods\HexVR\run\.fabric\tmp\org_jetbrains_kotlin_kotlin-stdlib-jdk710294736959694399977.jar: The process cannot access the file because it is being used by another process
	at sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:92) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108) ~[?:?]
	at sun.nio.fs.WindowsFileSystemProvider.implDelete(WindowsFileSystemProvider.java:275) ~[?:?]
	at sun.nio.fs.AbstractFileSystemProvider.deleteIfExists(AbstractFileSystemProvider.java:110) ~[?:?]
	at java.nio.file.Files.deleteIfExists(Files.java:1191) ~[?:?]
	at net.fabricmc.loader.impl.discovery.RuntimeModRemapper.remap(RuntimeModRemapper.java:194) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.setup(FabricLoaderImpl.java:242) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:192) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.15.6.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) [dev-launch-injector-0.2.1+build.8.jar:?]
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_19_2_1_19_2_build_28_v2\net\fabricmc\fabric-api\fabric-command-api-v2\2.2.1+413cbbc790\fabric-command-api-v2-2.2.1+413cbbc790.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_19_2_1_19_2_build_28_v2\net\fabricmc\fabric-api\fabric-item-groups-v0\0.3.39+9244241690\fabric-item-groups-v0-0.3.39+9244241690.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\run\.fabric\processedMods\org_jetbrains_kotlin_kotlin-stdlib-1.9.0-9eecfa50b262c5bb.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_19_2_1_19_2_build_28_v2\net\fabricmc\fabric-api\fabric-renderer-api-v1\1.2.1+1adbf27790\fabric-renderer-api-v1-1.2.1+1adbf27790.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_19_2_1_19_2_build_28_v2\maven\modrinth\gravity-api\0.7.12+fabric\gravity-api-0.7.12+fabric.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_19_2_1_19_2_build_28_v2\dev\onyxstudios\cardinal-components-api\cardinal-components-level\5.0.2\cardinal-components-level-5.0.2.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_19_2_1_19_2_build_28_v2\net\fabricmc\fabric-api\fabric-message-api-v1\5.0.7+93d8cb8290\fabric-message-api-v1-5.0.7+93d8cb8290.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_19_2_1_19_2_build_28_v2\net\fabricmc\fabric-api\fabric-blockrenderlayer-v1\1.1.25+cafc6e8e90\fabric-blockrenderlayer-v1-1.1.25+cafc6e8e90.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_19_2_1_19_2_build_28_v2\net\fabricmc\fabric-api\fabric-models-v0\0.3.21+c6af733c90\fabric-models-v0-0.3.21+c6af733c90.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_19_2_1_19_2_build_28_v2\net\fabricmc\fabric-api\fabric-rendering-fluids-v1\3.0.11+4d0d570390\fabric-rendering-fluids-v1-3.0.11+4d0d570390.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_19_2_1_19_2_build_28_v2\net\fabricmc\fabric-api\fabric-resource-conditions-api-v1\2.1.2+aae9039d90\fabric-resource-conditions-api-v1-2.1.2+aae9039d90.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_19_2_1_19_2_build_28_v2\net\fabricmc\fabric-api\fabric-registry-sync-v0\0.9.33+9244241690\fabric-registry-sync-v0-0.9.33+9244241690.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\run\.fabric\processedMods\fabric-language-kotlin-1.10.8+kotlin.1.9.0-64b5720b4b825f21.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_19_2_1_19_2_build_28_v2\com\github\Virtuoel\KanosConfig\0.3.1\KanosConfig-0.3.1.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_19_2_1_19_2_build_28_v2\net\fabricmc\fabric-api\fabric-transitive-access-wideners-v1\1.3.3+08b73de490\fabric-transitive-access-wideners-v1-1.3.3+08b73de490.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\run\.fabric\processedMods\cloth-config-8.2.88-64b5720b4b825f21.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_19_2_1_19_2_build_28_v2\maven\modrinth\mc-vr-api\v0XV7tmD\mc-vr-api-v0XV7tmD.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\build\resources\main to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_19_2_1_19_2_build_28_v2\net\fabricmc\fabric-api\fabric-object-builder-api-v1\4.2.2+d8ef690890\fabric-object-builder-api-v1-4.2.2+d8ef690890.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\run\.fabric\processedMods\patchouli-1.19.2-77-FABRIC-64b5720b4b825f21.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_19_2_1_19_2_build_28_v2\dev\onyxstudios\cardinal-components-api\cardinal-components-api\5.0.2\cardinal-components-api-5.0.2.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_19_2_1_19_2_build_28_v2\com\terraformersmc\modmenu\4.1.1\modmenu-4.1.1.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_19_2_1_19_2_build_28_v2\net\fabricmc\fabric-api\fabric-data-generation-api-v1\5.3.9+413cbbc790\fabric-data-generation-api-v1-5.3.9+413cbbc790.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\run\.fabric\processedMods\org_lwjgl_lwjgl-openvr-3.3.1-35541aaeff717858.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_19_2_1_19_2_build_28_v2\net\fabricmc\fabric-api\fabric-rendering-v1\1.13.0+526f2c6790\fabric-rendering-v1-1.13.0+526f2c6790.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_19_2_1_19_2_build_28_v2\net\fabricmc\fabric-api\fabric-biome-api-v1\9.1.1+16f1e31390\fabric-biome-api-v1-9.1.1+16f1e31390.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_19_2_1_19_2_build_28_v2\me\zeroeightsix\fiber\0.23.0-2\fiber-0.23.0-2.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_19_2_1_19_2_build_28_v2\maven\modrinth\phosphor\mc1.19.x-0.8.1\phosphor-mc1.19.x-0.8.1.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_19_2_1_19_2_build_28_v2\net\fabricmc\fabric-api\fabric-rendering-data-attachment-v1\0.3.19+6e0787e690\fabric-rendering-data-attachment-v1-0.3.19+6e0787e690.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_19_2_1_19_2_build_28_v2\net\fabricmc\fabric-api\fabric-crash-report-info-v1\0.2.8+aeb40ebe90\fabric-crash-report-info-v1-0.2.8+aeb40ebe90.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\run\.fabric\processedMods\vivecraft-1.19.2-1.1.5-64b5720b4b825f21.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_19_2_1_19_2_build_28_v2\net\fabricmc\fabric-api\fabric-transfer-api-v1\2.1.6+413cbbc790\fabric-transfer-api-v1-2.1.6+413cbbc790.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_19_2_1_19_2_build_28_v2\net\fabricmc\fabric-api\fabric-networking-api-v1\1.2.12+def3f86d90\fabric-networking-api-v1-1.2.12+def3f86d90.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\run\.fabric\processedMods\org_jetbrains_kotlinx_kotlinx-sen-jvm-1.5.1-86fc113c721c1513.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_19_2_1_19_2_build_28_v2\net\fabricmc\fabric-api\fabric-key-binding-api-v1\1.0.25+5c4fce2890\fabric-key-binding-api-v1-1.0.25+5c4fce2890.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_19_2_1_19_2_build_28_v2\dev\emi\trinkets\3.4.0\trinkets-3.4.0.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_19_2_1_19_2_build_28_v2\net\fabricmc\fabric-api\fabric-renderer-indigo\0.8.0+1adbf27790\fabric-renderer-indigo-0.8.0+1adbf27790.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_19_2_1_19_2_build_28_v2\net\fabricmc\fabric-api\fabric-api\0.77.0+1.19.2\fabric-api-0.77.0+1.19.2.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_19_2_1_19_2_build_28_v2\net\fabricmc\fabric-api\fabric-screen-api-v1\1.0.32+4d0d570390\fabric-screen-api-v1-1.0.32+4d0d570390.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_19_2_1_19_2_build_28_v2\net\fabricmc\fabric-api\fabric-content-registries-v0\3.5.2+7c6cd14d90\fabric-content-registries-v0-3.5.2+7c6cd14d90.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_19_2_1_19_2_build_28_v2\dev\onyxstudios\cardinal-components-api\cardinal-components-item\5.0.2\cardinal-components-item-5.0.2.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_19_2_1_19_2_build_28_v2\maven\modrinth\lithium\mc1.19.2-0.10.2\lithium-mc1.19.2-0.10.2.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\run\.fabric\processedMods\org_jetbrains_kotlinx_atomicfu-jvm-0.21.0-5bd495d8534d7116.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_19_2_1_19_2_build_28_v2\dev\onyxstudios\cardinal-components-api\cardinal-components-base\5.0.2\cardinal-components-base-5.0.2.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_19_2_1_19_2_build_28_v2\net\fabricmc\fabric-api\fabric-resource-loader-v0\0.8.4+edbdcddb90\fabric-resource-loader-v0-0.8.4+edbdcddb90.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_19_2_1_19_2_build_28_v2\dev\onyxstudios\cardinal-components-api\cardinal-components-scoreboard\5.0.2\cardinal-components-scoreboard-5.0.2.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\run\.fabric\processedMods\org_jetbrains_kotlinx_kotlinx-co-jdk8-1.7.2-d45ae33a8d90a052.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_19_2_1_19_2_build_28_v2\net\fabricmc\fabric-api\fabric-gametest-api-v1\1.1.8+4d0d570390\fabric-gametest-api-v1-1.1.8+4d0d570390.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_19_2_1_19_2_build_28_v2\dev\onyxstudios\cardinal-components-api\cardinal-components-chunk\5.0.2\cardinal-components-chunk-5.0.2.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_19_2_1_19_2_build_28_v2\at\petra-k\paucal\paucal-fabric-1.19.2\0.5.0\paucal-fabric-1.19.2-0.5.0.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_19_2_1_19_2_build_28_v2\net\fabricmc\fabric-api\fabric-screen-handler-api-v1\1.3.8+1cc24b1b90\fabric-screen-handler-api-v1-1.3.8+1cc24b1b90.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_19_2_1_19_2_build_28_v2\dev\onyxstudios\cardinal-components-api\cardinal-components-world\5.0.2\cardinal-components-world-5.0.2.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_19_2_1_19_2_build_28_v2\net\fabricmc\fabric-api\fabric-entity-events-v1\1.5.4+9244241690\fabric-entity-events-v1-1.5.4+9244241690.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_19_2_1_19_2_build_28_v2\net\fabricmc\fabric-api\fabric-particles-v1\1.1.0+ee641e7390\fabric-particles-v1-1.1.0+ee641e7390.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_19_2_1_19_2_build_28_v2\io\github\tropheusj\serialization-hooks\0.3.24\serialization-hooks-0.3.24.jar to classpath.
[00:56:34] [main/DEBUG] (FabricLoader/Knot) Adding D:\Programming\Minecraft\.Mods\HexVR\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_19_2_1_19_2_build_28_v2\net\fabricmc\fabric-api\fabric-events-interaction-v0\0.4.34+562bff6e90\fabric-events-interaction-v0-0.4.34+562bff6e90.jar to classpath.
